Name	Description	Database Query	Tracked?	dunga-dunga	sign X	sign Y	sign Z	Comment on tracking of data	Comment on implementation
Adventuring									
Addicted	Most Runs incl Refunds		TRUE	FALSE	−428	65	2014	max(game-started) events	
Respiration 3	Most TNT dive successes		FALSE	FALSE	−420	65	2014	'reached top' only tracked on first success, but technically could track by checking 'reached bottom' and if died by drowning in TNT dive	
Eggselent Eggsplorer	Most Eggs		TRUE	FALSE	−412	65	2014		
Deep diver	Highest rate of runs deeper than artefact location		TRUE	FALSE	−404	65	2014	Would need to track movement between regions in count if we wanted to use player location rather than level unlocks	We know what level the compass is on from the artefact obtained. (requires artefact to be found?), Do we need to track what level the player has activated?
Sneak master	Lowest rate of runs at max clank		TRUE	FALSE	−396	65	2014		
									
Citadel Conquerer	First to beat DO		FALSE	FALSE	−428	65	2018	Either manual or tracked when method to 'win' implemented	
DM's Master	Most lackey runs		FALSE	FALSE	−420	65	2018	Either manual or tracked when method for lackey runs implemented	
Rustiest ally	most rusty repairs		TRUE	FALSE	−412	65	2018		
Clink clank Clunk	Highest rate of runs at max clank		TRUE	FALSE	−404	65	2018		
Halloween Enthusiast	Most trick or treats		TRUE	FALSE	−396	65	2018		
									
									
Surviving									
Technically the winner	most wins		TRUE	TRUE	−428	65	2032	do2.wins	
Momentum Master	longest win streak		TRUE	TRUE	−420	65	2032	do2.win_streak	
The real DM	highest win rate		TRUE	FALSE	−412	65	2032	do2.wins / total runs	
Mummy	Most L1 wins		TRUE	FALSE	−404	65	2032		compass submitted L1 AND run win?
Twinkletoes	Most L3 wins		TRUE	FALSE	−396	65	2032		
									
Elite Entrance	most wins before the first loss		TRUE	TRUE	−428	65	2036	for each player, find all events, then look up the claim for that event to get the run type. filter for comp runs. Then find their first loss, then count wins before that loss. then find player with most wins before first loss!!	
Back for seconds	most gauntlet wins		TRUE	TRUE	−420	65	2036	do2.gauntlet_survival scoreboard values are not present in the DB. Tracked values looks incorrect	
vex the vex	highest success rate at max clank		TRUE	FALSE	−412	65	2036	what scoreboards do we use to track this?	There is a function of on_maxclank_reached . Check wins where that has been reached compared to total wins?  (Would require knowing wins where it has been reached to not count losses where it has been reached)
Spelunker	Most L2 wins		TRUE	FALSE	−404	65	2036		
Tryhard	Most L4 wins		TRUE	FALSE	−396	65	2036		
									
									
Artifacts									
Death loop loop	most death loops found, regardless of outcome		TRUE	FALSE	−428	65	2050		
Omen of Success	Artefact with highest success chance		TRUE	FALSE	−420	65	2050		
Sanctioned Forgery	Most artifaked artefact		TRUE	FALSE	−412	65	2050		
Never forget	Artefact that was forgotten least times		TRUE	FALSE	−404	65	2050		
Compass School Valedictorian	Most improved compass skills		TRUE	FALSE	−396	65	2050		
									
Key to success	First to escape with the DM key		TRUE	FALSE	−428	65	2054		
Well, aren't you popular	Artefact found most times		TRUE	FALSE	−420	65	2054		
Omen of Defeat	Artefact with lowest success chance		TRUE	FALSE	−412	65	2054		
Sparse-ifake	Artifake with lowest number made		TRUE	FALSE	−404	65	2054		
Homing pigeon	most visits to the same lodestone		TRUE	FALSE	−396	65	2054		
									
									
Embers									
Frost Ember Farmer	Most total embers in a single run		TRUE	FALSE					
I don't like getting shards	Most lifetime embers		TRUE	FALSE					
Hyperfocus	Highest embers without picking up any floor embers		TRUE	FALSE					
Hunter gatherer	most floor embers in a single run		TRUE	FALSE					
Optimised spending, >1750	Lowest % embers wasted, total escaped embers over 1750		TRUE	FALSE					
Optimised spending, <1750	Lowest % embers wasted, total escaped embers under 1750		TRUE	FALSE					
(optimised spending, Beef)	Lowest % embers wasted, total escaped embers Beefs total		TRUE	FALSE					Don't know if we will keep these
(optimised spending, Mumbo)	Lowest % embers wasted, total escaped embers Mumbos total		TRUE	FALSE					Don't know if we will keep these
									
Dying									
Humble beginnings	Most deaths before your first win		TRUE	FALSE					
Glutton for the grave	Most deaths		TRUE	FALSE					
Participation trophy	Lowest success rate		TRUE	FALSE					
Momentum disaster	Longest losing streak		TRUE	FALSE					
Ravager Cuddler	Most ravager deaths		TRUE	FALSE					Exclude death room ravager
Vexing Vex	Lowest success rate at max clank		TRUE	FALSE					
Warden hugger	Most warden deaths		TRUE	FALSE					
Ravager almost wrangler	Become 'friends' with most unique ravagers		TRUE	FALSE					
Selective dying	Most deaths to mobs !=Ravagers, max clank, wardens, Willie		TRUE	FALSE					
Vex Fanatic	Most deaths to max clank mobs (evokers, vex)		TRUE	FALSE					
Dungeon dinner	Most deaths to the dungeon itself		TRUE	FALSE				What does this mean? Like lava?	All non mob deaths? Exclude fall damage after the shop? Include coward's path?
Unfocused Sleeping	Most deaths to mr One Eye		TRUE	FALSE					
Dungeon delicacy	Favourite snack of most murderers		TRUE	FALSE					
Free samples	Tasted by most Murderers		TRUE	FALSE				Same as Dungeon delicacy?	
Mummified	Most deaths on L1		TRUE	FALSE				Easier if we track movement between regions in count of locate_player, but coordinates are stored on death	function.utility.dungeonLocation 9
Caved in	Most deaths on L2		TRUE	FALSE				Easier if we track movement between regions in count of locate_player, but coordinates are stored on death	function.utility.dungeonLocation 10
"Fly, You Fools!"	Most deaths on L3		TRUE	FALSE				Easier if we track movement between regions in count of locate_player, but coordinates are stored on death	function.utility.dungeonLocation 11
Tryharder	Most deaths on L4		TRUE	FALSE				Easier if we track movement between regions in count of locate_player, but coordinates are stored on death	function.utility.dungeonLocation 12
									
Cards and Deck									
Card collector	Most cards owned		TRUE	FALSE	−454	65	2018	db.cards.aggregate([   { $match: { deckType: 'c' } },                   // only comp cards   { $group: { _id: "$player", count: { $sum: 1 } } }, // count cards per player   { $sort: { count: -1 } },                           // sort descending   { $limit: 1 }                                       // top player ])	
Collecting 'Em all	Most unique cards owned		TRUE	FALSE	−454	65	2014	db.cards.aggregate([   { $match: { deckType: 'c' } },                       // filter deck type   { $group: { _id: "$player", uniqueCards: { $addToSet: "$name" } } },    { $project: { player: "$_id", uniqueCount: { $size: "$uniqueCards" } } },   { $sort: { uniqueCount: -1 } },   { $limit: 1 } ])	
Variety Pack	Most unique cards in active deck		FALSE	FALSE	−462	65	2018	db.cards.aggregate([   {      $match: {        deckType: 'c',       hiddenInDecks: { $nin: ["c1"] }  // excludes 'c1' and works for empty arrays too     }    },   { $group: { _id: "$player", uniqueCards: { $addToSet: "$name" } } },    { $project: { player: "$_id", uniqueCount: { $size: "$uniqueCards" } } },   { $sort: { uniqueCount: -1 } },   { $limit: 1 } ])	Limit of 27.
Thorougly complete	Most unique cards at or above the limit		TRUE	FALSE	−462	65	2014	db.cards.aggregate([   {      $match: {        deckType: 'c',       // hiddenInDecks: { $nin: ["c1"] }     }    },   {      $group: {       _id: { player: "$player", name: "$name" },       count: { $sum: 1 }     }   },   {     $project: {       player: "$_id.player",       card: "$_id.name",       atLimit: {         $gte: [           "$count",           { $getField: { field: "$_id.name", input: limits } }         ]       }     }   },   {      $group: {       _id: "$player",       cardsAtLimit: { $sum: { $cond: ["$atLimit", 1, 0] } }     }   },   { $sort: { cardsAtLimit: -1 } },   { $limit: 1 } ])	
